topic,doc,score,rel
284,clueweb12-1000tw-27-08526,-47.0,0
284,clueweb12-0107wb-24-30388,-48.0,0
284,clueweb12-0107wb-17-17757,-49.0,1
284,clueweb12-1502wb-47-12260,-50.0,0
285,clueweb12-1615wb-60-12225,-1.0,1
285,clueweb12-0409wb-15-07647,-2.0,2
285,clueweb12-0409wb-30-22439,-3.0,2
285,clueweb12-0900tw-98-16523,-4.0,2
285,clueweb12-0008wb-90-23772,-5.0,1
285,clueweb12-1302wb-64-09726,-6.0,2
285,clueweb12-1211wb-03-29609,-7.0,2
285,clueweb12-1216wb-83-17735,-8.0,2
285,clueweb12-0209wb-85-29806,-9.0,0
285,clueweb12-1311wb-28-12500,-10.0,0
285,clueweb12-0712wb-45-01994,-11.0,1
285,clueweb12-0105wb-30-09511,-12.0,2
285,clueweb12-0302wb-85-02112,-13.0,2
285,clueweb12-0900tw-65-06356,-14.0,2
285,clueweb12-1600tw-05-10770,-15.0,0
285,clueweb12-0200wb-07-31529,-16.0,0
285,clueweb12-0917wb-01-20869,-17.0,2
285,clueweb12-1104wb-32-04250,-18.0,2
285,clueweb12-0800wb-53-11199,-19.0,2
285,clueweb12-1103wb-62-14304,-20.0,2
285,clueweb12-1713wb-86-18306,-21.0,2
285,clueweb12-1011wb-04-23243,-22.0,1
285,clueweb12-1103wb-74-16451,-23.0,2
285,clueweb12-1811wb-31-07099,-24.0,2
285,clueweb12-0500tw-21-16468,-25.0,1
285,clueweb12-1300tw-22-14286,-26.0,0
285,clueweb12-0818wb-39-25822,-27.0,2
285,clueweb12-0901wb-26-03274,-28.0,2
285,clueweb12-0000wb-58-00480,-29.0,0
285,clueweb12-1310wb-97-31195,-30.0,0
285,clueweb12-0504wb-03-01972,-31.0,0
285,clueweb12-1614wb-36-04850,-32.0,1
285,clueweb12-0901wb-76-23203,-33.0,0
285,clueweb12-1118wb-16-10457,-34.0,0
285,clueweb12-0917wb-42-09854,-35.0,0
285,clueweb12-1812wb-32-08646,-36.0,2
285,clueweb12-0110wb-74-08308,-37.0,3
285,clueweb12-1402wb-15-06423,-38.0,1
285,clueweb12-1800tw-24-03989,-39.0,0
285,clueweb12-0609wb-52-33430,-40.0,0
285,clueweb12-1813wb-00-02272,-41.0,2
285,clueweb12-1811wb-79-17998,-42.0,2
285,clueweb12-0009wb-95-29294,-43.0,2
285,clueweb12-0606wb-65-21093,-44.0,4
285,clueweb12-0405wb-18-16849,-45.0,2
285,clueweb12-1716wb-19-03452,-46.0,2
285,clueweb12-1911wb-20-04117,-47.0,0
285,clueweb12-0407wb-89-05500,-48.0,0
285,clueweb12-0000wb-76-38493,-49.0,2
285,clueweb12-0003wb-11-24794,-50.0,0
286,clueweb12-0006wb-90-19283,-1.0,2
286,clueweb12-1613wb-59-09031,-2.0,0
286,clueweb12-0009wb-06-11781,-3.0,1
286,clueweb12-0009wb-20-31584,-4.0,1
286,clueweb12-0009wb-20-31583,-5.0,1
286,clueweb12-0906wb-06-12920,-6.0,0
286,clueweb12-0108wb-53-33443,-7.0,0
286,clueweb12-0006wb-80-17176,-8.0,2
286,clueweb12-0009wb-06-11779,-9.0,1
286,clueweb12-0009wb-06-11780,-10.0,1
286,clueweb12-0000wb-59-16109,-11.0,1
286,clueweb12-0000wb-47-02863,-12.0,0
286,clueweb12-0008wb-95-05780,-13.0,1
286,clueweb12-0009wb-06-11783,-14.0,0
286,clueweb12-1103wb-48-16097,-15.0,0
286,clueweb12-1803wb-07-07097,-16.0,0
286,clueweb12-0009wb-06-11782,-17.0,1
286,clueweb12-0106wb-72-28561,-18.0,2
286,clueweb12-0106wb-90-13148,-19.0,2
286,clueweb12-0009wb-98-21549,-20.0,1
286,clueweb12-0206wb-07-13499,-21.0,2
286,clueweb12-0000wb-59-16108,-22.0,1
286,clueweb12-0205wb-98-02382,-23.0,2
286,clueweb12-0006wb-85-26713,-24.0,2
286,clueweb12-0208wb-81-23072,-25.0,2
286,clueweb12-0011wb-99-09921,-26.0,2
286,clueweb12-0000wb-46-22718,-27.0,2
286,clueweb12-0201wb-37-15811,-28.0,2
286,clueweb12-0105wb-62-23460,-29.0,2
286,clueweb12-0908wb-23-18639,-30.0,2
286,clueweb12-1705wb-35-21507,-31.0,0
286,clueweb12-0108wb-95-28525,-32.0,0
286,clueweb12-0108wb-53-33444,-33.0,0
286,clueweb12-0006wb-43-29852,-34.0,2
286,clueweb12-0109wb-83-01229,-35.0,0
286,clueweb12-0009wb-20-31585,-36.0,1
286,clueweb12-1613wb-87-16317,-37.0,0
286,clueweb12-1713wb-92-18438,-38.0,0
286,clueweb12-1504wb-34-28931,-39.0,0
286,clueweb12-0109wb-84-20160,-40.0,3
286,clueweb12-0511wb-95-20062,-41.0,3
286,clueweb12-1710wb-89-00637,-42.0,2
286,clueweb12-1404wb-00-29423,-43.0,0
286,clueweb12-1716wb-38-17022,-44.0,2
286,clueweb12-0006wb-34-01023,-45.0,0
286,clueweb12-0101wb-43-30500,-46.0,2
286,clueweb12-0000wb-02-07019,-47.0,0
286,clueweb12-0709wb-98-02228,-48.0,2
286,clueweb12-1713wb-47-24348,-49.0,2
286,clueweb12-0814wb-20-19702,-50.0,3
287,clueweb12-0106wb-14-15659,-1.0,0
287,clueweb12-1204wb-91-03885,-2.0,2
287,clueweb12-0610wb-06-12589,-3.0,0
287,clueweb12-0603wb-68-24841,-4.0,1
287,clueweb12-0511wb-61-15703,-5.0,1
287,clueweb12-0309wb-61-01518,-6.0,3
287,clueweb12-0310wb-13-12141,-7.0,2
287,clueweb12-1021wb-00-09466,-8.0,1
287,clueweb12-1311wb-99-15375,-9.0,3
287,clueweb12-0817wb-25-15773,-10.0,3
287,clueweb12-0902wb-00-07601,-11.0,2
287,clueweb12-0818wb-24-21240,-12.0,2
287,clueweb12-1502wb-13-27336,-13.0,0
287,clueweb12-0207wb-40-09030,-14.0,2
287,clueweb12-0609wb-47-07565,-15.0,3
287,clueweb12-1505wb-79-06860,-16.0,3
287,clueweb12-0200wb-19-13136,-17.0,2
287,clueweb12-0818wb-31-00330,-18.0,2
287,clueweb12-1205wb-23-07264,-19.0,3
287,clueweb12-0511wb-50-07610,-20.0,1
287,clueweb12-0207wb-40-09029,-21.0,2
287,clueweb12-0411wb-63-07994,-22.0,2
287,clueweb12-0918wb-26-05328,-23.0,2
287,clueweb12-1802wb-22-09188,-24.0,0
287,clueweb12-0310wb-48-08260,-25.0,2
287,clueweb12-0103wb-87-16217,-26.0,2
287,clueweb12-1912wb-52-26855,-27.0,2
287,clueweb12-0302wb-68-15698,-28.0,0
287,clueweb12-1204wb-65-03488,-29.0,2
287,clueweb12-0310wb-48-08247,-30.0,2
287,clueweb12-0206wb-09-26211,-31.0,3
287,clueweb12-0106wb-98-05992,-32.0,2
287,clueweb12-1912wb-52-26858,-33.0,0
287,clueweb12-1600wb-84-18233,-34.0,0
287,clueweb12-1710wb-51-09108,-35.0,2
287,clueweb12-1800wb-64-09562,-36.0,1
287,clueweb12-1500tw-27-12509,-37.0,0
287,clueweb12-1210wb-14-02235,-38.0,2
287,clueweb12-1506wb-68-31460,-39.0,0
287,clueweb12-1912wb-58-13094,-40.0,0
287,clueweb12-1515wb-83-19944,-41.0,0
287,clueweb12-0000wb-39-11409,-42.0,0
287,clueweb12-0200wb-53-03737,-43.0,0
287,clueweb12-1515wb-83-19935,-44.0,0
287,clueweb12-1515wb-87-08752,-45.0,0
287,clueweb12-0308wb-26-19271,-46.0,0
287,clueweb12-0601wb-96-11553,-47.0,0
287,clueweb12-0005wb-45-40549,-48.0,0
287,clueweb12-1200wb-75-14100,-49.0,0
287,clueweb12-1515wb-83-19937,-50.0,0
288,clueweb12-0200tw-48-13392,-1.0,0
288,clueweb12-1614wb-26-12595,-2.0,2
288,clueweb12-1200wb-35-26756,-3.0,0
288,clueweb12-0003wb-22-13790,-4.0,2
288,clueweb12-0305wb-74-22166,-5.0,0
288,clueweb12-0305wb-84-16910,-6.0,0
288,clueweb12-1013wb-02-15115,-7.0,1
288,clueweb12-0009wb-20-06050,-8.0,0
288,clueweb12-1814wb-82-17656,-9.0,1
288,clueweb12-1814wb-59-16920,-10.0,1
288,clueweb12-1900wb-46-16512,-11.0,1
288,clueweb12-1900wb-21-18460,-12.0,1
288,clueweb12-1900wb-46-16511,-13.0,1
288,clueweb12-0305wb-64-10898,-14.0,0
288,clueweb12-0010wb-21-15109,-15.0,1
288,clueweb12-0705wb-27-07826,-16.0,1
288,clueweb12-1814wb-62-23986,-17.0,1
288,clueweb12-1412wb-00-01700,-18.0,0
288,clueweb12-0402wb-46-07477,-19.0,2
288,clueweb12-1309wb-66-17090,-20.0,0
288,clueweb12-1309wb-37-20405,-21.0,0
288,clueweb12-0311wb-03-22286,-22.0,1
288,clueweb12-1018wb-57-17604,-23.0,0
288,clueweb12-0207wb-20-30397,-24.0,1
288,clueweb12-1401wb-40-23315,-25.0,1
288,clueweb12-1401wb-53-23705,-26.0,1
288,clueweb12-0202wb-01-11824,-27.0,1
288,clueweb12-0312wb-32-16152,-28.0,1
288,clueweb12-0400wb-18-27038,-29.0,1
288,clueweb12-0603wb-15-04224,-30.0,0
288,clueweb12-1001wb-97-06859,-31.0,2
288,clueweb12-0410wb-76-12329,-32.0,1
288,clueweb12-0111wb-67-32542,-33.0,1
288,clueweb12-0502wb-36-17554,-34.0,1
288,clueweb12-0011wb-31-12242,-35.0,1
288,clueweb12-1400tw-71-15347,-36.0,0
288,clueweb12-0011wb-43-29559,-37.0,1
288,clueweb12-0011wb-43-29572,-38.0,1
288,clueweb12-0011wb-43-29561,-39.0,1
288,clueweb12-0105wb-70-11860,-40.0,2
288,clueweb12-0002wb-93-18513,-41.0,0
288,clueweb12-1906wb-86-12105,-42.0,0
288,clueweb12-0306wb-15-11612,-43.0,1
288,clueweb12-1200tw-76-06025,-44.0,0
288,clueweb12-0306wb-19-02845,-45.0,0
288,clueweb12-1200tw-54-19356,-46.0,0
288,clueweb12-1205wb-69-25894,-47.0,1
288,clueweb12-0301tw-46-00344,-48.0,0
288,clueweb12-0405wb-86-21264,-49.0,0
288,clueweb12-0003wb-28-09834,-50.0,0
289,clueweb12-0303wb-36-00947,-1.0,0
289,clueweb12-0710wb-91-27893,-2.0,0
289,clueweb12-0710wb-80-03921,-3.0,0
289,clueweb12-1603wb-80-19773,-4.0,0
289,clueweb12-0710wb-91-27895,-5.0,0
289,clueweb12-0710wb-91-27896,-6.0,0
289,clueweb12-0710wb-91-27894,-7.0,0
289,clueweb12-0712wb-43-25574,-8.0,0
289,clueweb12-1506wb-14-14283,-9.0,0
289,clueweb12-0709wb-58-09487,-10.0,0
289,clueweb12-0305wb-60-30588,-11.0,0
289,clueweb12-1714wb-82-20080,-12.0,0
289,clueweb12-0709wb-86-23764,-13.0,0
289,clueweb12-1501wb-93-21048,-14.0,0
289,clueweb12-0710wb-91-27898,-15.0,0
289,clueweb12-0305wb-71-09312,-16.0,0
289,clueweb12-0710wb-91-27897,-17.0,0
289,clueweb12-0709wb-58-09486,-18.0,0
289,clueweb12-0709wb-86-23766,-19.0,0
289,clueweb12-1507wb-21-19387,-20.0,1
289,clueweb12-0710wb-80-03919,-21.0,0
289,clueweb12-0709wb-58-09488,-22.0,0
289,clueweb12-0712wb-28-15371,-23.0,0
289,clueweb12-1507wb-21-19385,-24.0,1
289,clueweb12-0709wb-58-09489,-25.0,0
289,clueweb12-1507wb-39-07618,-26.0,1
289,clueweb12-0709wb-58-09482,-27.0,0
289,clueweb12-0709wb-58-09483,-28.0,0
289,clueweb12-0709wb-86-23765,-29.0,0
289,clueweb12-0709wb-58-09484,-30.0,0
289,clueweb12-0709wb-86-23767,-31.0,0
289,clueweb12-0710wb-80-03920,-32.0,0
289,clueweb12-0710wb-80-03918,-33.0,0
289,clueweb12-1501wb-93-21052,-34.0,0
289,clueweb12-1502wb-19-18030,-35.0,0
289,clueweb12-1507wb-21-19386,-36.0,1
289,clueweb12-1501wb-96-20855,-37.0,0
289,clueweb12-1501wb-99-14775,-38.0,0
289,clueweb12-0303wb-59-19623,-39.0,0
289,clueweb12-0712wb-43-25573,-40.0,0
289,clueweb12-1502wb-13-14822,-41.0,0
289,clueweb12-0709wb-58-09490,-42.0,0
289,clueweb12-0709wb-28-16389,-43.0,0
289,clueweb12-0710wb-71-02720,-44.0,0
289,clueweb12-0709wb-58-09485,-45.0,0
289,clueweb12-0002wb-26-20897,-46.0,0
289,clueweb12-0300wb-62-34543,-47.0,0
289,clueweb12-0300wb-71-16762,-48.0,0
289,clueweb12-0300wb-79-33821,-49.0,0
289,clueweb12-0803wb-25-25065,-50.0,0
290,clueweb12-0508wb-02-32063,-1.0,0
290,clueweb12-0403wb-97-29977,-2.0,0
290,clueweb12-1704wb-58-15588,-3.0,0
290,clueweb12-0209wb-68-30926,-4.0,1
290,clueweb12-1008wb-68-03783,-5.0,0
290,clueweb12-0005wb-68-16568,-6.0,0
290,clueweb12-1008wb-42-01011,-7.0,0
290,clueweb12-1711wb-52-15442,-8.0,0
290,clueweb12-1007wb-99-23764,-9.0,0
290,clueweb12-1009wb-76-16683,-10.0,0
290,clueweb12-0008wb-56-02528,-11.0,0
290,clueweb12-0608wb-32-19121,-12.0,0
290,clueweb12-0608wb-22-15839,-13.0,0
290,clueweb12-0008wb-35-24905,-14.0,0
290,clueweb12-0512wb-06-23126,-15.0,0
290,clueweb12-1200tw-87-14156,-16.0,0
290,clueweb12-1009wb-67-08877,-17.0,0
290,clueweb12-0111wb-81-07078,-18.0,0
290,clueweb12-0009wb-00-02105,-19.0,0
290,clueweb12-0608wb-22-15838,-20.0,0
290,clueweb12-0012wb-15-14365,-21.0,1
290,clueweb12-0204wb-56-20068,-22.0,1
290,clueweb12-0608wb-99-00577,-23.0,0
290,clueweb12-0009wb-00-02107,-24.0,0
290,clueweb12-0408wb-05-19252,-25.0,1
290,clueweb12-0009wb-34-12367,-26.0,0
290,clueweb12-0608wb-92-00942,-27.0,0
290,clueweb12-0003wb-68-32400,-28.0,0
290,clueweb12-1109wb-14-03225,-29.0,0
290,clueweb12-0110wb-06-05446,-30.0,0
290,clueweb12-0011wb-44-10111,-31.0,0
290,clueweb12-1814wb-43-27414,-32.0,0
290,clueweb12-1815wb-15-05545,-33.0,0
290,clueweb12-0211wb-48-03428,-34.0,0
290,clueweb12-0503wb-66-07732,-35.0,0
290,clueweb12-0310wb-24-04990,-36.0,1
290,clueweb12-1201wb-26-01399,-37.0,0
290,clueweb12-1502wb-16-32571,-38.0,0
290,clueweb12-0501wb-26-06850,-39.0,0
290,clueweb12-1711wb-67-18188,-40.0,0
290,clueweb12-0102wb-43-07119,-41.0,0
290,clueweb12-0009wb-00-02103,-42.0,0
290,clueweb12-1913wb-33-31831,-43.0,0
290,clueweb12-0603wb-47-01276,-44.0,0
290,clueweb12-0608wb-92-00939,-45.0,0
290,clueweb12-0211wb-64-03617,-46.0,0
290,clueweb12-0202wb-55-19141,-47.0,0
290,clueweb12-1313wb-97-23269,-48.0,0
290,clueweb12-0310wb-32-22735,-49.0,0
290,clueweb12-0212wb-19-09533,-50.0,0
291,clueweb12-1416wb-07-04740,-1.0,0
291,clueweb12-1416wb-03-33817,-2.0,0
291,clueweb12-1414wb-55-24884,-3.0,0
291,clueweb12-1415wb-98-21453,-4.0,0
291,clueweb12-1415wb-98-21450,-5.0,0
291,clueweb12-1415wb-98-21454,-6.0,0
291,clueweb12-1415wb-98-21451,-7.0,0
291,clueweb12-1415wb-98-21452,-8.0,0
291,clueweb12-0211wb-14-25794,-9.0,0
291,clueweb12-1416wb-03-33816,-10.0,0
291,clueweb12-1416wb-03-33815,-11.0,0
291,clueweb12-1416wb-51-22585,-12.0,0
291,clueweb12-1416wb-50-10537,-13.0,0
291,clueweb12-1416wb-51-22542,-14.0,0
291,clueweb12-1416wb-51-22587,-15.0,0
291,clueweb12-1416wb-51-22604,-16.0,0
291,clueweb12-1416wb-50-10535,-17.0,0
291,clueweb12-1416wb-32-27681,-18.0,0
291,clueweb12-1416wb-42-00489,-19.0,0
291,clueweb12-1416wb-32-27668,-20.0,0
291,clueweb12-1416wb-32-27670,-21.0,0
291,clueweb12-1416wb-32-27678,-22.0,0
291,clueweb12-1416wb-18-21855,-23.0,0
291,clueweb12-1416wb-32-27675,-24.0,0
291,clueweb12-1416wb-42-00495,-25.0,0
291,clueweb12-1416wb-32-27666,-26.0,0
291,clueweb12-1416wb-50-10541,-27.0,0
291,clueweb12-1416wb-42-00494,-28.0,0
291,clueweb12-1416wb-47-06519,-29.0,0
291,clueweb12-1416wb-47-06512,-30.0,0
291,clueweb12-1416wb-47-06510,-31.0,0
291,clueweb12-1416wb-47-06502,-32.0,0
291,clueweb12-1416wb-47-06500,-33.0,0
291,clueweb12-1416wb-47-06504,-34.0,0
291,clueweb12-1416wb-47-06518,-35.0,0
291,clueweb12-1416wb-50-10540,-36.0,0
291,clueweb12-1416wb-32-27643,-37.0,0
291,clueweb12-1416wb-42-00459,-38.0,0
291,clueweb12-1416wb-32-27633,-39.0,0
291,clueweb12-1416wb-42-00442,-40.0,0
291,clueweb12-1201wb-92-27408,-41.0,0
291,clueweb12-1416wb-42-00440,-42.0,0
291,clueweb12-1416wb-32-27665,-43.0,0
291,clueweb12-1416wb-18-21819,-44.0,0
291,clueweb12-0210wb-23-02867,-45.0,1
291,clueweb12-0601wb-63-08842,-46.0,0
291,clueweb12-0205wb-63-33993,-47.0,0
291,clueweb12-0204wb-31-04436,-48.0,0
291,clueweb12-0205wb-70-12656,-49.0,0
291,clueweb12-1305wb-55-05334,-50.0,0
292,clueweb12-0111wb-17-31034,-1.0,0
292,clueweb12-0109wb-74-01844,-2.0,1
292,clueweb12-0112wb-04-29172,-3.0,1
292,clueweb12-0111wb-95-00218,-4.0,1
292,clueweb12-0104wb-49-03468,-5.0,2
292,clueweb12-0110wb-18-27172,-6.0,1
292,clueweb12-0110wb-27-03153,-7.0,1
292,clueweb12-0111wb-59-00571,-8.0,0
292,clueweb12-1400tw-47-14197,-9.0,3
292,clueweb12-1714wb-68-21968,-10.0,2
292,clueweb12-1714wb-68-21967,-11.0,2
292,clueweb12-1711wb-14-32463,-12.0,2
292,clueweb12-0109wb-63-33706,-13.0,2
292,clueweb12-0611wb-72-13434,-14.0,1
292,clueweb12-1201tw-04-00737,-15.0,1
292,clueweb12-1714wb-68-21939,-16.0,2
292,clueweb12-1011wb-42-26553,-17.0,0
292,clueweb12-0109wb-89-29935,-18.0,1
292,clueweb12-1913wb-96-00287,-19.0,0
292,clueweb12-0111wb-59-00575,-20.0,2
292,clueweb12-0104wb-49-03469,-21.0,2
292,clueweb12-0104wb-27-05647,-22.0,2
292,clueweb12-0110wb-01-18017,-23.0,2
292,clueweb12-1402wb-78-29241,-24.0,1
292,clueweb12-0105wb-70-16585,-25.0,2
292,clueweb12-0104wb-39-02577,-26.0,2
292,clueweb12-0109wb-20-18020,-27.0,2
292,clueweb12-0111wb-50-12401,-28.0,2
292,clueweb12-0111wb-67-09599,-29.0,2
292,clueweb12-0111wb-59-00572,-30.0,1
292,clueweb12-0815wb-62-24668,-31.0,0
292,clueweb12-0005wb-40-31606,-32.0,1
292,clueweb12-0204wb-92-29223,-33.0,1
292,clueweb12-0100wb-60-19972,-34.0,1
292,clueweb12-1101wb-34-04645,-35.0,1
292,clueweb12-0401wb-52-08290,-36.0,1
292,clueweb12-0406wb-75-01317,-37.0,1
292,clueweb12-1901wb-05-21599,-38.0,1
292,clueweb12-1516wb-07-26928,-39.0,1
292,clueweb12-0404wb-45-06690,-40.0,1
292,clueweb12-0200wb-31-24997,-41.0,0
292,clueweb12-0200wb-93-24747,-42.0,0
292,clueweb12-0111wb-28-01980,-43.0,0
292,clueweb12-0110wb-51-34321,-44.0,0
292,clueweb12-0112wb-04-29177,-45.0,0
292,clueweb12-1702wb-51-06250,-46.0,1
292,clueweb12-0312wb-17-32711,-47.0,0
292,clueweb12-0006wb-01-16007,-48.0,2
292,clueweb12-1013wb-58-00401,-49.0,0
292,clueweb12-0112wb-40-06788,-50.0,0
293,clueweb12-1908wb-56-14234,-1.0,2
293,clueweb12-1602wb-79-04379,-2.0,0
293,clueweb12-1500wb-18-21633,-3.0,1
293,clueweb12-1215wb-30-01350,-4.0,0
293,clueweb12-0900tw-61-07025,-5.0,0
293,clueweb12-1018wb-58-00705,-6.0,0
293,clueweb12-0800tw-88-21727,-7.0,0
293,clueweb12-0901wb-21-13876,-8.0,0
293,clueweb12-0809wb-70-26823,-9.0,0
293,clueweb12-0901wb-17-15146,-10.0,0
293,clueweb12-0901wb-21-13877,-11.0,0
293,clueweb12-0901wb-21-13872,-12.0,0
293,clueweb12-0010wb-53-20029,-13.0,2
293,clueweb12-0011wb-87-17327,-14.0,2
293,clueweb12-0000tw-23-14963,-15.0,2
293,clueweb12-0900wb-99-25010,-16.0,0
293,clueweb12-1900tw-54-11395,-17.0,0
293,clueweb12-1900tw-54-11398,-18.0,0
293,clueweb12-1616wb-67-19390,-19.0,2
293,clueweb12-1114wb-21-24670,-20.0,0
293,clueweb12-1114wb-21-24677,-21.0,0
293,clueweb12-1114wb-65-19929,-22.0,0
293,clueweb12-1114wb-65-19951,-23.0,0
293,clueweb12-1716wb-40-13786,-24.0,0
293,clueweb12-1716wb-48-10971,-25.0,0
293,clueweb12-0010wb-53-20030,-26.0,1
293,clueweb12-0309wb-14-20934,-27.0,2
293,clueweb12-0800tw-88-21728,-28.0,0
293,clueweb12-1716wb-48-10968,-29.0,0
293,clueweb12-1004wb-69-01768,-30.0,2
293,clueweb12-1807wb-22-00591,-31.0,0
293,clueweb12-1716wb-66-18940,-32.0,0
293,clueweb12-1200tw-71-18939,-33.0,2
293,clueweb12-1716wb-48-10973,-34.0,0
293,clueweb12-1716wb-34-28865,-35.0,0
293,clueweb12-1314wb-90-19601,-36.0,0
293,clueweb12-1716wb-48-10974,-37.0,2
293,clueweb12-0000tw-14-08129,-38.0,0
293,clueweb12-1716wb-46-20638,-39.0,2
293,clueweb12-0800wb-05-13358,-40.0,0
293,clueweb12-1805wb-03-02585,-41.0,0
293,clueweb12-1716wb-48-10967,-42.0,0
293,clueweb12-0903wb-60-16527,-43.0,2
293,clueweb12-1715wb-61-02561,-44.0,0
293,clueweb12-1200tw-45-13042,-45.0,0
293,clueweb12-1315wb-22-25798,-46.0,0
293,clueweb12-1716wb-48-10972,-47.0,0
293,clueweb12-1314wb-26-11539,-48.0,0
293,clueweb12-0602wb-35-28407,-49.0,0
293,clueweb12-0717wb-25-18152,-50.0,0
294,clueweb12-1514wb-69-29592,-1.0,0
294,clueweb12-1312wb-95-31455,-2.0,2
294,clueweb12-0815wb-43-14914,-3.0,1
294,clueweb12-1515wb-54-10528,-4.0,0
294,clueweb12-1300wb-99-12853,-5.0,2
294,clueweb12-0001wb-76-31572,-6.0,2
294,clueweb12-1516wb-67-03440,-7.0,0
294,clueweb12-0805wb-87-06515,-8.0,2
294,clueweb12-1307wb-27-19298,-9.0,1
294,clueweb12-1306wb-46-32351,-10.0,1
294,clueweb12-0204wb-78-15122,-11.0,2
294,clueweb12-0802wb-65-12567,-12.0,2
294,clueweb12-0012wb-95-07488,-13.0,2
294,clueweb12-0012wb-80-24059,-14.0,2
294,clueweb12-0002wb-17-30553,-15.0,2
294,clueweb12-0000wb-25-16570,-16.0,2
294,clueweb12-0802wb-25-05037,-17.0,2
294,clueweb12-0012wb-95-07492,-18.0,2
294,clueweb12-0802wb-25-05034,-19.0,2
294,clueweb12-0700tw-74-02689,-20.0,2
294,clueweb12-1716wb-85-16300,-21.0,2
294,clueweb12-0805wb-17-09495,-22.0,2
294,clueweb12-0804wb-05-08794,-23.0,2
294,clueweb12-0012wb-95-07489,-24.0,2
294,clueweb12-0717wb-14-22219,-25.0,2
294,clueweb12-0109wb-35-04089,-26.0,0
294,clueweb12-0012wb-95-07493,-27.0,2
294,clueweb12-0802wb-25-05038,-28.0,2
294,clueweb12-1515wb-89-11789,-29.0,0
294,clueweb12-1515wb-50-17191,-30.0,0
294,clueweb12-1514wb-58-03882,-31.0,0
294,clueweb12-1514wb-16-24944,-32.0,1
294,clueweb12-1513wb-75-03742,-33.0,1
294,clueweb12-0302wb-91-23334,-34.0,0
294,clueweb12-0603wb-04-23227,-35.0,0
294,clueweb12-0009wb-51-05067,-36.0,0
294,clueweb12-0005wb-66-06809,-37.0,0
294,clueweb12-0805wb-37-15015,-38.0,0
294,clueweb12-0011wb-95-26624,-39.0,0
294,clueweb12-1106wb-05-27513,-40.0,0
294,clueweb12-1207wb-03-16744,-41.0,0
294,clueweb12-0400wb-71-24690,-42.0,0
294,clueweb12-1901wb-41-17704,-43.0,2
294,clueweb12-0914wb-70-22342,-44.0,2
294,clueweb12-1300wb-99-12858,-45.0,2
294,clueweb12-1510wb-90-10847,-46.0,2
294,clueweb12-1300wb-99-12860,-47.0,2
294,clueweb12-0804wb-03-21718,-48.0,0
294,clueweb12-0008wb-01-16785,-49.0,0
294,clueweb12-0910wb-66-08769,-50.0,2
295,clueweb12-1903wb-68-00166,-1.0,1
295,clueweb12-1900wb-20-02840,-2.0,1
295,clueweb12-0600tw-27-13080,-3.0,0
295,clueweb12-0202wb-26-17075,-4.0,0
295,clueweb12-1802wb-59-16485,-5.0,0
295,clueweb12-0305wb-13-25970,-6.0,1
295,clueweb12-1803wb-11-13158,-7.0,0
295,clueweb12-1802wb-43-26665,-8.0,0
295,clueweb12-1802wb-69-19845,-9.0,0
295,clueweb12-1802wb-62-15031,-10.0,0
295,clueweb12-0700tw-31-20105,-11.0,0
295,clueweb12-0212wb-30-21606,-12.0,0
295,clueweb12-1802wb-46-27098,-13.0,0
295,clueweb12-1802wb-46-27099,-14.0,0
295,clueweb12-1802wb-40-27349,-15.0,0
295,clueweb12-1802wb-40-27352,-16.0,0
295,clueweb12-1802wb-59-16484,-17.0,0
295,clueweb12-1802wb-54-24358,-18.0,0
295,clueweb12-1802wb-62-15029,-19.0,0
295,clueweb12-1802wb-46-27095,-20.0,1
295,clueweb12-1802wb-77-05625,-21.0,0
295,clueweb12-0305wb-13-25968,-22.0,1
295,clueweb12-1803wb-11-13157,-23.0,0
295,clueweb12-0111wb-33-15349,-24.0,1
295,clueweb12-1405wb-21-06816,-25.0,1
295,clueweb12-1802wb-62-15030,-26.0,1
295,clueweb12-0303wb-05-29393,-27.0,0
295,clueweb12-1600wb-63-29354,-28.0,1
295,clueweb12-1600wb-67-00742,-29.0,1
295,clueweb12-1800wb-75-18491,-30.0,2
295,clueweb12-1404wb-64-13720,-31.0,1
295,clueweb12-1404wb-30-04190,-32.0,2
295,clueweb12-1800wb-75-18490,-33.0,2
295,clueweb12-1600wb-63-29355,-34.0,0
295,clueweb12-1700wb-59-29968,-35.0,1
295,clueweb12-1405wb-00-07074,-36.0,1
295,clueweb12-1407wb-36-02630,-37.0,1
295,clueweb12-1802wb-43-26669,-38.0,0
295,clueweb12-1305wb-12-08577,-39.0,1
295,clueweb12-1405wb-11-00544,-40.0,1
295,clueweb12-1305wb-09-11390,-41.0,1
295,clueweb12-0205wb-84-02938,-42.0,0
295,clueweb12-0507wb-59-30488,-43.0,0
295,clueweb12-1304wb-61-18949,-44.0,1
295,clueweb12-1305wb-09-11395,-45.0,1
295,clueweb12-1305wb-09-11389,-46.0,1
295,clueweb12-0800tw-46-21040,-47.0,0
295,clueweb12-0817wb-27-18378,-48.0,0
295,clueweb12-0800tw-44-07181,-49.0,2
295,clueweb12-0003wb-11-32584,-50.0,0
296,clueweb12-0011wb-52-11640,-1.0,3
296,clueweb12-1006wb-80-11874,-2.0,2
296,clueweb12-0812wb-21-06353,-3.0,2
296,clueweb12-1000wb-27-11119,-4.0,1
296,clueweb12-1511wb-70-35158,-5.0,2
